{'epoch': 316, 'arch': 'hybrid_mamba_T', 'state_dict': OrderedDict([('patch_embed.conv_down.0.weight', tensor([[[[ 3.6110e-02,  2.3914e-02,  2.4301e-02],
         5.1964e-05, -4.6369e-05,  5.9427e-05,  1.3649e-05, -3.9042e-06,
         3.3065e-06, -3.5389e-05,  8.2448e-05,  6.2873e-05, -1.5028e-05,
         3.4784e-05, -3.8793e-06, -6.4057e-05,  5.9959e-05,  3.0642e-05,
         1.9655e-05,  4.0272e-05,  1.7826e-05,  6.5684e-05,  4.1284e-05,
        -6.5807e-05, -4.2160e-07,  6.2691e-06, -2.2774e-05, -4.7453e-05,
        -2.3060e-05, -2.1429e-05,  1.2171e-05, -3.9442e-05,  1.6912e-05,
        -4.5530e-05,  2.3750e-05, -2.4606e-05,  4.0431e-05,  1.9359e-05,
        -6.1859e-05, -5.0173e-05,  5.3875e-05, -1.7648e-05, -2.3220e-06,
         6.6949e-05, -5.7319e-05, -4.2834e-05,  6.7933e-05, -1.3716e-05,
        -5.0591e-05, -7.9996e-05, -5.0479e-05,  4.5602e-05, -3.1839e-05,
        -6.8432e-05,  5.6662e-06,  8.8947e-05,  6.4488e-05, -7.3585e-05,
        -3.6953e-05, -6.1146e-05,  4.2690e-06, -4.1258e-05,  6.1934e-05,
         1.7001e-05,  4.4086e-05,  2.4487e-05, -2.5877e-05, -3.9780e-05,
        -6.8912e-05,  1.8074e-05, -1.4313e-05, -4.4039e-05,  4.2625e-06,
         2.2182e-05,  2.4613e-05,  5.5379e-06, -2.6379e-05, -2.3117e-05,
        -2.2799e-05, -5.6365e-05, -4.0143e-05, -2.8689e-05, -4.6492e-06,
        -9.2454e-05,  3.5354e-05,  1.1828e-05,  4.4286e-05, -1.6443e-05,
         1.1947e-05, -9.1358e-06,  2.6437e-06,  5.2535e-05,  2.2536e-05,
         4.4299e-05, -7.4586e-05, -1.7022e-05, -6.8640e-05, -1.3121e-05,
         1.6867e-05,  1.3625e-05,  4.5562e-05, -6.0717e-05,  3.0272e-05,
        -6.7594e-05,  6.7307e-05,  7.2097e-06,  6.8537e-05,  1.3570e-05,
        -7.6889e-06,  3.5378e-05, -5.3425e-05, -1.7369e-05,  1.0519e-04,
        -4.2072e-06,  5.2430e-05,  2.7935e-05, -1.5513e-05, -5.5578e-05,
        -1.9469e-05,  6.0808e-05,  2.2561e-05,  3.5757e-05, -4.3878e-06,
         7.1572e-06, -2.5427e-05,  6.0663e-05,  3.3953e-05,  3.0435e-05,
         4.5170e-05,  1.0348e-04, -4.1521e-06, -2.6993e-05, -1.3870e-06,
         3.7882e-05,  3.3334e-05, -1.8124e-05,  1.9292e-05, -1.9548e-05,
         1.4212e-05,  5.5822e-05,  2.4449e-05,  2.1911e-05, -2.1768e-05,
         3.7582e-06, -2.8893e-05, -1.8193e-05, -5.4943e-05, -9.9493e-06,
        -6.4221e-05,  1.9380e-05, -6.0585e-05,  7.0767e-05,  5.2523e-05,
         8.0727e-05, -1.0374e-05,  1.8617e-05, -7.7408e-06,  4.2594e-05,
         6.3338e-05,  3.4784e-06,  4.7543e-07,  1.7761e-05,  2.5958e-06,
         5.5846e-05,  7.3848e-05, -2.0030e-05,  2.5009e-05, -1.9516e-05,
         1.1986e-05,  3.5505e-05,  1.6572e-05, -9.8768e-06,  1.7449e-05,
        -3.3508e-05, -2.3755e-05, -1.3506e-05,  1.2999e-05,  1.1872e-05,
        -5.6452e-05,  2.5222e-05, -4.4848e-05,  3.5703e-05,  5.0190e-05,
         3.4774e-05, -4.3363e-06, -3.2004e-05,  2.0800e-05, -3.0415e-05,
        -2.1037e-05, -1.0167e-05, -4.6011e-05, -3.4443e-05, -1.1798e-05,
         6.4548e-05, -7.5720e-06, -4.1925e-05,  3.6421e-05,  4.8965e-05,
        -1.1228e-06, -4.2484e-05, -5.2299e-06, -8.9382e-06, -1.4080e-06,
        -5.4284e-05, -1.6430e-05,  7.3073e-05, -4.1325e-05, -1.2329e-04,
        -1.8511e-05, -1.3407e-05,  3.0936e-05,  3.3527e-05, -6.5199e-05,
         3.7199e-05, -1.0220e-05, -8.1303e-06,  6.6509e-05, -4.5884e-05,
        -4.1084e-05,  3.8418e-05,  2.0315e-05,  4.2604e-06, -6.9056e-05,
         4.8856e-05, -2.7724e-05,  8.2258e-05, -2.3617e-05, -1.1519e-06,
         3.5109e-05,  5.9885e-05, -1.3134e-05,  1.5897e-05,  1.3776e-06,
        -2.2457e-05, -2.6407e-05,  5.8763e-06, -2.5459e-05,  1.6388e-05]), 'exp_avg_sq': tensor([4.1886e-08, 4.2181e-08, 4.4012e-08, 5.0631e-08, 5.1375e-08, 4.0402e-08,
        4.4189e-08, 4.3312e-08, 4.0215e-08, 4.8501e-08, 4.2713e-08, 4.9655e-08,
        4.3511e-08, 3.6702e-08, 4.1523e-08, 4.7167e-08, 3.8411e-08, 4.1236e-08,
        4.4709e-08, 5.0048e-08, 4.5742e-08, 4.5338e-08, 4.5536e-08, 4.3904e-08,
        4.5756e-08, 4.3321e-08, 3.8570e-08, 4.1457e-08, 4.4640e-08, 4.2456e-08,
        5.0098e-08, 4.9858e-08, 4.5667e-08, 4.3963e-08, 4.7335e-08, 3.8833e-08,
        4.1603e-08, 4.5121e-08, 3.4092e-08, 3.8140e-08, 4.2320e-08, 5.1751e-08,
        4.4352e-08, 4.3102e-08, 4.2797e-08, 4.3604e-08, 4.2539e-08, 3.6699e-08,
        4.8818e-08, 4.3326e-08, 4.3187e-08, 4.1168e-08, 3.7881e-08, 5.0850e-08,
        4.9277e-08, 4.4456e-08, 4.3566e-08, 3.6246e-08, 4.2176e-08, 4.5352e-08,
        4.0359e-08, 4.4754e-08, 4.4774e-08, 3.9960e-08, 4.8253e-08, 4.6749e-08,
        4.4105e-08, 4.6123e-08, 3.9457e-08, 4.3071e-08, 3.8074e-08, 4.0360e-08,
        4.2529e-08, 4.3536e-08, 4.1715e-08, 4.2165e-08, 4.3293e-08, 4.8188e-08,
        4.6728e-08, 4.6387e-08, 4.6557e-08, 4.0098e-08, 3.8364e-08, 4.2056e-08,
        4.3965e-08, 4.8244e-08, 4.5162e-08, 4.6698e-08, 4.8823e-08, 4.6365e-08,
        4.3909e-08, 4.0195e-08, 4.8253e-08, 4.3613e-08, 3.9571e-08, 4.4657e-08,
        4.3272e-08, 4.1938e-08, 4.6011e-08, 4.0054e-08, 4.5980e-08, 4.2112e-08,
        4.1601e-08, 4.2772e-08, 3.8590e-08, 4.0681e-08, 4.4102e-08, 4.5529e-08,
        4.4424e-08, 4.0033e-08, 3.8819e-08, 4.2986e-08, 4.3154e-08, 4.3383e-08,
        3.8808e-08, 4.3321e-08, 3.8679e-08, 4.3820e-08, 4.6376e-08, 4.6313e-08,
        4.8041e-08, 4.7301e-08, 3.7704e-08, 4.5436e-08, 4.2741e-08, 4.1998e-08,
        4.7686e-08, 4.5896e-08, 4.1858e-08, 4.3301e-08, 4.5448e-08, 4.8069e-08,
        3.8497e-08, 4.0891e-08, 4.1513e-08, 4.5420e-08, 3.9380e-08, 4.0533e-08,
        4.5127e-08, 4.8409e-08, 4.2026e-08, 3.9862e-08, 4.4657e-08, 4.5459e-08,
        4.8257e-08, 4.0517e-08, 4.4693e-08, 4.5072e-08, 4.4099e-08, 4.2525e-08,
        3.9270e-08, 5.3320e-08, 4.3803e-08, 4.4560e-08, 4.6039e-08, 4.5322e-08,
        4.0294e-08, 3.7289e-08, 3.9269e-08, 4.4030e-08, 4.5722e-08, 3.8312e-08,
        4.1966e-08, 4.1806e-08, 4.3951e-08, 4.0030e-08, 4.3143e-08, 4.7117e-08,
        4.5328e-08, 3.8899e-08, 3.9977e-08, 3.8687e-08, 4.3010e-08, 3.9449e-08,
        4.3967e-08, 4.3330e-08, 4.2150e-08, 3.9334e-08, 4.3333e-08, 3.8523e-08,
        4.0567e-08, 3.9854e-08, 3.6328e-08, 4.7607e-08, 4.4680e-08, 4.1073e-08,
        4.4090e-08, 4.8720e-08, 4.3442e-08, 4.5034e-08, 4.8485e-08, 4.4622e-08,
        4.5690e-08, 4.2669e-08, 3.8688e-08, 4.4726e-08, 5.9902e-08, 4.0277e-08,
        4.8430e-08, 4.1151e-08, 3.9607e-08, 4.2784e-08, 3.6447e-08, 4.0529e-08,
        3.9076e-08, 4.6233e-08, 4.1177e-08, 4.7476e-08, 4.2815e-08, 4.4677e-08,
        4.0021e-08, 4.4131e-08, 4.3490e-08, 4.1340e-08, 4.9191e-08, 4.8840e-08,
        4.5646e-08, 4.2810e-08, 4.6973e-08, 4.4795e-08, 5.1001e-08, 4.5914e-08,
        4.5471e-08, 4.9478e-08, 4.5813e-08, 3.7683e-08, 4.0686e-08, 4.6112e-08,
        3.9454e-08, 4.5351e-08, 4.1869e-08, 4.3589e-08, 4.0227e-08, 4.3280e-08,
        4.2302e-08, 3.9634e-08, 3.8395e-08, 4.2178e-08, 4.2053e-08, 4.6531e-08,
        4.8380e-08, 3.6048e-08, 5.0340e-08, 4.6044e-08, 4.3057e-08, 4.0740e-08,
        4.4117e-08, 3.7538e-08, 4.7278e-08, 4.0176e-08, 3.8241e-08, 4.6330e-08,
        3.7400e-08, 4.1377e-08, 5.1303e-08, 4.2816e-08, 4.5069e-08, 4.6831e-08,
        4.1500e-08, 4.8273e-08, 4.4028e-08, 4.6457e-08, 4.1988e-08, 4.8306e-08,
        4.7100e-08, 4.1042e-08, 3.9245e-08, 4.6852e-08, 4.2506e-08, 4.6527e-08,
        4.0664e-08, 4.9459e-08, 4.2382e-08, 3.8887e-08, 4.2180e-08, 4.3024e-08,
        4.5954e-08, 4.3608e-08, 5.3119e-08, 4.1256e-08, 4.5273e-08, 4.4844e-08,
        4.3450e-08, 4.1789e-08, 4.4670e-08, 3.9579e-08, 4.2686e-08, 4.0982e-08,
        3.9643e-08, 4.2512e-08, 4.4781e-08, 4.6682e-08, 4.1317e-08, 4.3442e-08,
        4.4612e-08, 4.7064e-08, 4.1785e-08, 4.5716e-08, 4.4063e-08, 4.2181e-08,
        4.9120e-08, 4.8045e-08, 4.5711e-08, 4.3268e-08, 4.1649e-08, 4.0041e-08,
        4.3309e-08, 4.1750e-08, 4.0024e-08, 4.4524e-08, 4.0482e-08, 3.8375e-08,
        3.7799e-08, 4.5534e-08, 4.5713e-08, 3.7504e-08, 3.4246e-08, 4.4945e-08,
        4.3905e-08, 4.5767e-08])}, 82: {'exp_avg': tensor([ 7.8463e-06,  1.5303e-05,  4.5187e-06,  ..., -8.3267e-06,
         1.9519e-05,  3.7877e-06]), 'exp_avg_sq': tensor([1.9989e-09, 8.9569e-09, 6.1509e-09,  ..., 2.3556e-09, 1.6148e-08,
        5.1719e-09])}, 83: {'exp_avg': tensor([ 6.6626e-06,  4.1419e-05, -3.1481e-06, -1.0494e-06,  8.3489e-05,
         3.1416e-05,  9.6752e-06,  3.1358e-05,  2.8351e-05, -9.1652e-05,
         9.7510e-05, -2.8298e-05,  1.6052e-06,  3.9681e-05, -6.1205e-06,
        -1.1520e-04, -1.7302e-05, -6.8634e-05,  4.2332e-05, -2.1236e-05,
         4.0263e-06, -1.3896e-06,  6.5308e-05, -7.2474e-06, -6.6371e-06,
        -4.1326e-05, -5.1859e-05,  5.2675e-05,  7.6319e-05, -1.9890e-05,
        -3.8167e-05, -7.2445e-05, -4.3960e-05, -9.0423e-05, -6.4056e-05,
        -1.7376e-05,  5.7750e-05, -1.1473e-05,  6.2596e-06, -2.1190e-05,
        -1.1002e-05, -4.5852e-05, -4.8933e-05,  3.7109e-05, -1.0447e-05,
         2.9432e-05, -5.8586e-05,  1.7407e-05, -5.6108e-05, -1.0237e-05,
         9.0738e-06, -6.7597e-05,  1.9083e-05,  5.3538e-05,  6.1611e-05,
        -1.3958e-05,  2.3568e-05,  7.5648e-06, -5.6900e-05,  2.4385e-05,
         1.4982e-05, -1.0601e-05, -1.1395e-06, -3.4114e-05,  2.0925e-05,
        -6.2013e-05, -2.4294e-05, -3.1382e-05, -6.8392e-05, -5.7933e-05,
        -3.1949e-05,  5.8013e-06,  9.8020e-05, -1.0344e-04, -7.9674e-06,
         4.0107e-05,  3.2432e-05,  2.6079e-05, -1.3773e-05,  3.1670e-05,
         5.6354e-05,  2.5462e-05,  8.7262e-05, -3.8767e-05,  2.9654e-06,
         2.9240e-06,  4.8224e-05, -5.4818e-06, -9.6898e-05, -8.2175e-05,
        -4.4699e-05,  1.1685e-04, -7.3341e-05,  2.8881e-05,  2.1088e-06,
         9.0322e-05, -3.2068e-05,  5.1798e-05, -6.1556e-06, -8.9836e-05,
        -1.9264e-05,  1.3162e-05,  2.2529e-05,  2.4555e-05, -1.6778e-05,
        -2.1615e-05, -1.2797e-05,  3.2394e-05, -2.3906e-05,  2.9880e-05,
         1.2217e-05, -4.8841e-05,  2.8678e-05,  4.7480e-05, -3.3831e-06,
         7.8179e-05,  8.0765e-06,  4.7489e-05, -1.2737e-04, -4.6070e-05,
         5.3523e-05,  9.4458e-05,  8.1329e-05, -4.1474e-05, -4.0769e-05,
        -2.0456e-06,  1.8652e-05,  7.6656e-05, -4.2617e-05, -5.4626e-05,
        -7.8393e-06, -3.9456e-05,  6.8081e-05, -8.3528e-06, -2.1281e-05,
         1.7277e-05, -2.5113e-06, -6.3656e-06,  6.4573e-07, -5.5615e-05,
        -7.0753e-07,  2.5113e-05, -1.7154e-05,  4.2177e-05, -1.0153e-05,
        -1.0153e-05,  5.0889e-05,  1.8887e-05, -5.2882e-05, -2.2703e-05,
        -2.4884e-05,  6.4396e-05, -1.9862e-05, -4.9636e-05,  4.2903e-05,
        -3.2393e-05,  3.6652e-05, -2.5975e-05,  3.5129e-05,  1.4264e-05,
         1.2893e-05, -1.5175e-05,  1.3379e-04,  3.0067e-05, -3.1407e-05,
         1.2199e-05,  1.6575e-05,  2.6449e-05, -9.4839e-05, -1.0798e-04,
         5.9613e-06, -4.6828e-05, -4.0042e-05, -4.6791e-06, -3.7031e-06,
        -1.3480e-04,  2.3672e-06, -8.0851e-05, -2.7574e-05, -8.6955e-06,
        -6.5608e-05,  6.6074e-05, -4.4404e-05,  1.2096e-04, -2.9702e-05,
         8.5552e-05, -8.5793e-05,  1.8719e-05,  7.4968e-05, -9.0941e-05,
         2.9664e-06, -5.5407e-05,  3.5600e-05,  8.1342e-06, -7.8858e-05,
         3.8800e-05, -1.3467e-05, -1.1218e-04, -8.1438e-05,  1.9912e-05,
         5.6028e-06, -3.2354e-05,  1.2036e-05, -9.9220e-05, -2.3518e-05,
        -3.0627e-05, -1.6216e-05,  2.4382e-05, -1.8736e-05,  1.6090e-05,
         3.0436e-06, -1.1052e-05,  7.1025e-05,  2.6218e-05,  6.8216e-05,
        -8.0626e-05, -8.5478e-05,  2.2345e-05,  3.7588e-05,  6.1085e-05,
        -1.0919e-05,  1.7338e-06, -9.4539e-06, -4.3507e-05,  7.0656e-05,
        -3.1143e-05,  6.9508e-05, -3.8352e-05, -6.1823e-05,  2.6317e-05,
         1.6646e-04,  5.7634e-05, -1.4158e-06,  1.9188e-05, -8.0161e-05,
         2.2982e-05,  1.3930e-05, -1.3627e-05, -3.1957e-05,  2.4993e-05,
        -1.1877e-05,  1.2551e-04,  2.4172e-05, -3.0754e-05,  3.2872e-05,
         1.3727e-05, -2.4447e-05,  9.5723e-06, -4.5305e-07, -1.2911e-05,
         4.0036e-05,  9.0021e-06, -4.4198e-05,  3.6785e-05, -2.6665e-05,
         4.1637e-05,  2.0847e-05, -7.7432e-06, -4.6217e-05,  1.0801e-05,
         5.9910e-05,  2.4618e-05,  4.4705e-05, -1.2238e-05, -6.0845e-05,
        -4.4188e-05,  1.0221e-04, -1.8551e-05,  5.7368e-06, -5.2784e-05,
        -3.7681e-05,  6.8802e-07, -8.2105e-05,  6.8565e-05,  5.7625e-06,
         4.7954e-06,  1.8037e-05,  4.8762e-05,  2.8762e-05, -3.8356e-06,
        -2.9059e-05,  5.2861e-05, -1.1330e-05, -2.2743e-05, -7.2866e-05,
         4.6186e-05,  1.4440e-05,  6.6680e-05, -6.0861e-05,  5.9045e-06,
         5.3178e-05,  4.0305e-07, -3.6594e-05, -5.9211e-05,  8.5425e-07,
         7.9224e-07, -6.6666e-05,  4.5757e-05, -6.2446e-06, -7.6825e-05,
         3.3713e-07, -6.3275e-06,  9.5568e-06,  4.7630e-05,  1.5938e-05,
        -4.1737e-05,  5.2464e-05,  1.8971e-05,  1.0054e-04, -2.5155e-05,
         7.5444e-05, -1.1548e-05,  6.1431e-05,  6.1558e-06, -4.1402e-05,
        -1.7943e-05,  9.3469e-06,  7.1383e-05,  3.3518e-05,  3.3917e-05]), 'exp_avg_sq': tensor([1.7885e-07, 5.9739e-08, 4.0309e-08, 5.2325e-08, 6.4949e-08, 9.6375e-08,
        5.4234e-08, 5.0212e-08, 4.8870e-08, 5.3858e-08, 5.7587e-08, 6.1937e-08,
        5.4899e-08, 4.9541e-08, 5.0724e-08, 5.0172e-08, 4.0599e-08, 7.7744e-08,
        5.6053e-08, 8.1602e-08, 5.7554e-08, 5.7525e-08, 6.4800e-08, 5.9185e-08,
        4.9688e-08, 5.1613e-08, 5.8103e-08, 4.6306e-08, 5.9666e-08, 5.2420e-08,
        7.5418e-08, 6.5091e-08, 5.3466e-08, 5.3195e-08, 6.6063e-08, 4.8811e-08,
        4.7702e-08, 4.7059e-08, 4.0877e-08, 5.2079e-08, 6.1793e-08, 5.8914e-08,
        4.9168e-08, 5.1613e-08, 5.8916e-08, 5.1643e-08, 5.5831e-08, 5.5318e-08,
        5.5225e-08, 1.0972e-07, 4.9712e-08, 4.5712e-08, 5.5608e-08, 4.4206e-08,
        4.7414e-08, 4.4342e-08, 5.3931e-08, 4.5407e-08, 5.4130e-08, 6.7373e-08,
        6.2753e-08, 5.2900e-08, 5.4963e-08, 4.8508e-08, 5.9547e-08, 5.8988e-08,
        5.2215e-08, 5.9202e-08, 5.5046e-08, 5.5272e-08, 4.7929e-08, 5.2121e-08,
        5.5919e-08, 5.6480e-08, 5.4494e-08, 7.6672e-08, 5.6339e-08, 5.5926e-08,
        5.3211e-08, 4.6008e-08, 4.3503e-08, 7.0312e-08, 4.7770e-08, 4.6547e-08,
        5.4619e-08, 4.8813e-08, 1.1501e-07, 5.1928e-08, 6.9400e-08, 5.9656e-08,
        4.4996e-08, 8.3077e-08, 7.2799e-08, 5.6074e-08, 4.2994e-08, 6.2596e-08,
        5.1028e-08, 5.4255e-08, 6.0800e-08, 9.9093e-08, 5.4294e-08, 5.8287e-08,
        4.9852e-08, 5.5746e-08, 5.5766e-08, 5.4940e-08, 6.4201e-08, 5.9041e-08,
        4.6886e-08, 5.2035e-08, 5.1127e-08, 4.7771e-08, 6.4462e-08, 5.2262e-08,
        5.3356e-08, 5.4352e-08, 4.9459e-08, 6.8527e-08, 4.6984e-08, 5.1292e-08,
        5.6914e-08, 4.6778e-08, 5.3325e-08, 5.3147e-08, 5.2072e-08, 6.7272e-08,
        5.9110e-08, 5.4614e-08, 5.1135e-08, 5.7606e-08, 5.3391e-08, 4.7091e-08,
        8.5100e-08, 5.3736e-08, 4.8399e-08, 5.1290e-08, 5.2550e-08, 5.1807e-08,
        5.2055e-08, 4.6565e-08, 5.6333e-08, 5.8641e-08, 6.1338e-08, 5.1560e-08,
        4.7553e-08, 5.5855e-08, 7.4403e-08, 6.3678e-08, 6.2464e-08, 4.6851e-08,
        1.2486e-07, 5.4763e-08, 4.9535e-08, 5.0058e-08, 5.3174e-08, 7.1518e-08,
        5.7138e-08, 5.3277e-08, 6.1557e-08, 5.8263e-08, 6.4122e-08, 5.1857e-08,
        9.8679e-08, 4.9524e-08, 6.3606e-08, 4.7290e-08, 3.9216e-08, 4.8413e-08,
        7.1141e-08, 6.5370e-08, 4.4566e-08, 5.2130e-08, 5.2852e-08, 4.2324e-08,
        5.6138e-08, 5.0147e-08, 5.3888e-08, 4.6166e-08, 5.4402e-08, 5.4758e-08,
        5.2171e-08, 5.6708e-08, 8.0451e-08, 4.9958e-08, 4.6892e-08, 6.1545e-08,
        4.6224e-08, 5.4216e-08, 5.8494e-08, 4.9922e-08, 4.8728e-08, 5.4941e-08,
        4.4362e-08, 3.9981e-08, 5.2220e-08, 5.2047e-08, 4.7172e-08, 5.6208e-08,
        5.1299e-08, 5.1092e-08, 5.3674e-08, 5.3702e-08, 4.3789e-08, 4.5054e-08,
        5.4179e-08, 5.8400e-08, 5.5149e-08, 5.9422e-08, 5.5446e-08, 5.1743e-08,
        5.3097e-08, 4.9396e-08, 5.6296e-08, 4.8609e-08, 5.3096e-08, 5.0386e-08,
        5.8173e-08, 4.9199e-08, 5.3225e-08, 5.9368e-08, 5.5754e-08, 6.3957e-08,
        6.1776e-08, 5.9712e-08, 5.3539e-08, 5.9224e-08, 5.3101e-08, 5.4109e-08,
        4.8209e-08, 5.1236e-08, 5.8109e-08, 5.8785e-08, 4.9051e-08, 5.3525e-08,
        4.6194e-08, 5.1428e-08, 4.8167e-08, 5.5068e-08, 5.6028e-08, 4.2448e-08,
        6.3689e-08, 5.0581e-08, 6.2083e-08, 4.9640e-08, 4.8643e-08, 5.3190e-08,
        4.6389e-08, 5.9507e-08, 5.0302e-08, 5.0335e-08, 4.4775e-08, 4.0434e-08,
        4.1786e-08, 5.3479e-08, 7.8730e-08, 5.6099e-08, 4.8129e-08, 6.5336e-08,
        4.6522e-08, 6.7029e-08, 4.4422e-08, 5.8873e-08, 5.2880e-08, 5.1694e-08,
        5.7810e-08, 5.1527e-08, 6.1929e-08, 4.9555e-08, 5.8172e-08, 5.3060e-08,
        8.2286e-08, 5.0292e-08, 5.1564e-08, 4.2027e-08, 4.4670e-08, 4.4355e-08,
        5.1581e-08, 4.9495e-08, 5.1131e-08, 4.4083e-08, 5.9903e-08, 5.7069e-08,
        4.6583e-08, 5.1717e-08, 5.1722e-08, 4.7042e-08, 7.1900e-08, 6.6328e-08,
        4.8292e-08, 3.7980e-08, 5.7869e-08, 5.6295e-08, 6.8929e-08, 5.9355e-08,
        6.0653e-08, 4.4303e-08, 4.6257e-08, 5.4446e-08, 9.5699e-08, 5.2939e-08,
        4.4948e-08, 6.0497e-08, 5.4802e-08, 6.8086e-08, 5.3406e-08, 4.9208e-08,
        5.6880e-08, 6.0200e-08, 5.3899e-08, 9.3197e-08, 9.4220e-08, 5.2589e-08,
        6.3622e-08, 5.5448e-08, 6.1225e-08, 4.8407e-08, 5.9938e-08, 6.5183e-08,
        5.0077e-08, 9.1776e-08])}, 84: {'exp_avg': tensor([-8.1637e-05, -3.8098e-05, -3.8161e-05, -5.8398e-06,  5.1433e-06,
        -2.0297e-05,  3.9393e-06,  2.7320e-05, -6.8522e-05, -1.8799e-05,
         3.1484e-05,  3.9666e-06, -3.9001e-07, -4.9042e-05,  1.1231e-05,
        -1.1537e-05, -1.4643e-07,  8.1293e-05,  5.0468e-05, -6.5569e-05,
        -1.4956e-06, -2.6370e-05, -2.9723e-07, -3.0772e-06, -1.6604e-05,
         2.5524e-06, -1.1495e-05,  1.2229e-05,  2.4145e-05, -2.6116e-05,
        -9.4126e-06, -3.5028e-06,  2.5036e-05,  2.5154e-05, -1.4061e-05,
         2.2944e-05,  9.6180e-06,  4.0506e-05,  5.2805e-05, -1.8870e-05,
        -3.7425e-06, -6.7544e-05,  6.9705e-05, -3.6173e-05, -1.0801e-05,
         1.9028e-05,  1.7745e-05,  3.7037e-06,  2.1246e-05, -3.8923e-06,
        -6.2043e-06, -3.1901e-05,  2.4268e-05, -3.1347e-05,  5.4214e-05,
        -3.9546e-05, -3.1801e-05,  4.9543e-05, -1.4619e-05, -1.1079e-05,
        -2.2449e-05,  2.4187e-06,  3.3920e-06, -6.0900e-08,  1.6301e-05,
         1.5053e-06,  1.9596e-05,  2.6332e-05, -1.3834e-04,  2.9088e-05,
        -1.3379e-05, -1.3043e-05, -2.4782e-05,  4.9307e-06, -1.4690e-05,
        -6.2978e-06,  4.7757e-05, -1.2027e-05,  3.0519e-05, -8.5645e-05,
         1.8172e-06,  2.6257e-05, -2.8165e-05, -5.5605e-06,  1.8599e-05,
        -2.4642e-05, -2.9340e-05,  1.6733e-05,  2.9125e-05, -1.9019e-06,
         2.7695e-07,  1.7695e-05, -7.4096e-05,  8.3059e-06, -3.5638e-05,
        -3.2166e-05,  1.7174e-05, -4.2484e-05,  2.0501e-05,  5.0773e-05,
         1.8175e-05, -8.2571e-07,  1.2275e-05,  2.4418e-05,  1.5054e-05,
         4.2515e-05, -3.7971e-06, -1.3344e-05, -2.2735e-05,  1.4116e-05,
        -2.6127e-05,  5.1749e-06, -1.3707e-05,  3.4111e-05, -2.1896e-05,
         5.0950e-05,  4.1061e-05,  8.4428e-06,  3.3525e-05, -5.7699e-05,
         7.4039e-06, -1.1548e-05, -1.8136e-05, -3.6560e-06, -8.3873e-06,
         5.3463e-05,  6.1903e-05, -1.8068e-06,  2.2967e-05,  1.7200e-05,
        -4.0243e-06,  8.8997e-06, -2.1094e-05, -3.5455e-06, -2.0241e-06,
         3.4060e-05, -3.2270e-06,  2.5127e-05, -1.1280e-05,  1.1974e-05,
        -7.9488e-05, -1.1263e-05,  1.6805e-05, -9.5739e-07,  1.9603e-06,
         2.7355e-07,  3.9095e-05,  2.0118e-05, -4.5953e-05,  6.9551e-05,
        -9.4744e-05,  6.2539e-06, -2.6926e-05,  3.5710e-05,  4.4999e-05,
         2.4269e-05,  9.3517e-05,  3.3750e-05, -5.6382e-06,  1.2175e-05,
         7.8752e-06, -2.2970e-05,  1.3169e-05,  3.5159e-05,  2.3389e-05,
        -5.5761e-06,  2.7721e-05,  6.6236e-06,  2.0871e-05, -3.8852e-06,
         1.9529e-05, -9.8956e-06,  1.1367e-05, -8.7252e-08, -4.4811e-06,
        -1.0946e-05, -7.8586e-06, -2.7140e-05,  2.2262e-05, -6.2922e-05,
         1.7598e-05,  1.9074e-05,  1.9288e-05, -3.4184e-05,  2.3863e-05,
        -1.4765e-05, -8.3984e-05, -4.2789e-05, -8.0271e-06,  3.3474e-06,
        -2.2906e-05, -4.1197e-05,  1.0913e-06,  2.4330e-05,  1.2536e-05,
        -2.9878e-05, -1.2040e-05,  2.1652e-05, -1.9245e-05, -1.6252e-05,
         2.9247e-05,  3.0751e-05,  5.3789e-06, -1.2153e-05, -3.1331e-05,
        -1.2209e-05,  8.3213e-06,  7.0803e-06,  2.5746e-05, -3.0735e-05,
         3.2896e-06, -2.9025e-05,  1.7181e-05,  2.5986e-05,  2.7399e-05,
         3.8638e-05,  2.8919e-05, -4.5702e-05, -6.0091e-06, -2.5003e-05,
         1.1613e-03, -4.5000e-05,  2.2109e-05,  4.7150e-05,  2.0400e-05,
        -2.2617e-05, -1.9022e-05, -2.0730e-05,  3.3467e-06,  6.7373e-05,
         4.2030e-06, -5.1606e-05, -8.8178e-06, -7.2548e-06, -2.4680e-06,
        -1.2079e-05,  7.2099e-07,  5.4382e-05, -3.9030e-06,  1.2159e-05,
         1.1739e-05,  1.1138e-05, -1.6764e-05, -2.4996e-05,  3.0476e-05,
         1.9009e-05, -1.5090e-04, -1.4743e-05,  3.5149e-05,  1.7330e-05,
         7.0312e-05,  3.6546e-05, -4.0135e-05,  2.4149e-05, -2.2623e-05,
         4.6788e-05, -2.4778e-05,  4.6759e-05, -3.9210e-05, -3.0287e-06,
        -2.7851e-05, -1.0391e-05,  3.6131e-06,  3.1688e-05, -5.9857e-06,
        -2.4019e-05,  2.1901e-05,  3.3397e-05, -1.8917e-05, -8.2792e-06,
         4.6117e-05, -5.8612e-05, -1.4834e-05, -2.1884e-05, -5.2410e-05,
         1.8140e-05,  6.2894e-05, -1.4388e-05, -3.4832e-06, -3.4210e-05,
         4.1864e-05, -2.7308e-06, -3.8528e-05, -1.3546e-05, -1.5424e-05,
